
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, July 21, 2023 7:57:36 PM
   Source : \\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\
     Dest : C:\Users\FTW3\OneDrive\Apple\Music\

    Files : *.m4a
	    *.lrcs
	    
  Options : /TEE /S /DCOPY:DA /COPY:DAT /XC /MT:20 /R:3 /W:1 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\????? -ginjineko-\
	*EXTRA Dir        -1	
C:\Users\FTW3\OneDrive\Apple\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe Version)\	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\BLACKPINK & Selena Gomez\Ice Cream - Single\
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alejandro Fern†ndez & Christian Nodal\Duele - Single\01 Duele.m4a  76%    91%   100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\04 La Diferencia (feat. Vicente Fern.m4a100%  
	    Newer     		  11.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\05 Si Quieres.m4a100%  
	    Newer     		  13.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\06 As° Fue (feat. Isabel Pantoja).m4a100%  
	    Newer     		   8.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\07 Yo Te Bendigo Mi Amor (feat. Davi.m4a100%  
	    Newer     		   9.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\08 Caray (feat. Alejandra Guzm†n).m4a100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\09 Siempre En Mi Mente (feat. Espino.m4a100%  
	    Newer     		  12.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\10 Abr†zame Muy Fuerte.m4a100%  
	    Newer     		   8.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\11 Te Lo Pido Por Favor (feat. Luis.m4a100%  
	    Newer     		   9.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\12 Ver†s (feat. JosÇ Mar°a Napole¢n).m4a100%  
	    Newer     		   8.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\13 Amor Es Amor (feat. Antonio Orozc.m4a100%  
	    Newer     		  12.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\14 Pero Que Necesidad (feat. Emmanue.m4a100%  
	    Newer     		  12.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\15 Ya No Vivo Por Vivir (feat. Natal.m4a100%  
	    Newer     		   7.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\16 Vienes O Voy (feat. Fifth Harmony.m4a100%  
	    Newer     		   9.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\17 Te Quise Olvidar (feat. Alejandro.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\18 Yo Te Recuerdo (Version Salsa).m4a100%  
	    Newer     		   4.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\19 No Discutamos.m4a100%  
	    Newer     		   9.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\20 La Frontera.m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\21 Te Recuerdo Dulcemente.m4a  0%   23%   35%   71%   83%   95%  100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\22 Te Sigo Amando.m4a100%  
	    Newer     		  12.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\23 L†grimas Y Lluvia (feat. Joan Seb.m4a100%  
	    Newer     		   9.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\24 Yo No SÇ Que Me Pas¢ (feat. Carlo.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\25 Ya Lo SÇ Que T£ Te Vas.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\26 Amor Del Alma (feat. JosÇ Felicia.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\27 No Vale La Pena (feat. Mar°a JosÇ.m4a100%  
	    Newer     		  12.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\28 Muriendo De Amor (feat. Miguel Po.m4a100%  
	    Newer     		  10.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\29 Luna Llena (feat. Bustamante).m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\30 Yo Te Perdono (feat. Ana Gabriel).m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\31 Yo SÇ Que Est† En Tu Coraz¢n (fea.m4a100%  
	    Newer     		   8.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Los D£o - Colecci¢n Completa (Vol. 1 + V\32 No Tengo Dinero.m4a100%  
	    Newer     		  10.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\That Was Then, This Is Now\01 Super '70S.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\That Was Then, This Is Now\02 Pink Champagne Sparkle.m4a100%  
	    Newer     		   8.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\That Was Then, This Is Now\03 Falling Down.m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\That Was Then, This Is Now\04 Beautiful, Strange.m4a100%  
	    Newer     		   9.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\That Was Then, This Is Now\05 Turn Away.m4a100%  
	    Newer     		  10.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\That Was Then, This Is Now\06 I Remember Stevie.m4a100%  
	    Newer     		  13.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\That Was Then, This Is Now\07 Cry for You.m4a100%  
	    Newer     		   4.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\That Was Then, This Is Now\08 Farmer Sez.m4a100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\That Was Then, This Is Now\09 Electric Gypsy.m4a  0%   10%   31%   84%   95%  100%  
	    Newer     		   9.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\That Was Then, This Is Now\10 It's Getting Better.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\That Was Then, This Is Now\11 That Was Then, This Is Now.m4a100%  
	    Newer     		   5.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\That Was Then, This Is Now\12 Groove or Die.m4a100%  
	    Newer     		  11.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\That Was Then, This Is Now\13 A Night to Remember.m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\That Was Then, This Is Now\14 Carpe Diem.m4a100%  
	    Newer     		   6.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\That Was Then, This Is Now\15 Donna Lee (Twist -Live!).m4a100%  
	    Newer     		  10.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\That Was Then, This Is Now\16 Slips Away (Dedicated to George H.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Mi MÇxico Querido\01 Oiga.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Mi MÇxico Querido\02 Rumores.m4a100%  
	    Newer     		   7.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Mi MÇxico Querido\03 Me Gustas.m4a100%  
	    Newer     		   6.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Mi MÇxico Querido\04 Un Idiota.m4a100%  
	    Newer     		   5.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Mi MÇxico Querido\05 Eso Y M†s.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Mi MÇxico Querido\06 Carrera de la Barranca.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Mi MÇxico Querido\07 Tatuajes.m4a100%  
	    Newer     		   5.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Mi MÇxico Querido\08 M†s All† Del Sol.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Mi MÇxico Querido\09 Maracas.m4a100%  
	    Newer     		   8.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Mi MÇxico Querido\10 Una Noche M†s.m4a100%  
	    Newer     		   9.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Mi MÇxico Querido\11 Secreto De Amor.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Mi MÇxico Querido\12 Mi C¢mplice.m4a100%  
	    Newer     		   6.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Mi MÇxico Querido\13 Te Ir† Mejor Sin M°.m4a  0%   60%   67%  100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Mi MÇxico Querido\14 Veinticinco Rosas.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Mi MÇxico Querido\15 Venganza De Tina.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\01 Into the Night (feat. Chad Kroege.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\02 This Boy's Fire (feat. Jennifer L.m4a100%  
	    Newer     		  10.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\03 Smooth (feat. Rob Thomas).m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\04 Maria Maria (feat. The Product G&.m4a100%  
	    Newer     		   9.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\05 Oye Como Va.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\06 Black Magic Woman.m4a100%  
	    Newer     		   9.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\07 Evil Ways.m4a100%  
	    Newer     		  10.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\08 Coraz¢n Espinado (feat. Man†, Man.m4a100%  
	    Newer     		  11.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\09 Europa (Earth's Cry Heaven's Smil.m4a100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\10 The Game of Love (feat. Tina Turn.m4a100%  
	    Newer     		  10.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\11 Put Your Lights On (feat. Everlas.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\12 Why Don't You & I (feat. Alex Ban.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\13 Everybody's Everything.m4a100%  
	    Newer     		   9.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\14 Just Feel Better (feat. Steven Ty.m4a100%  
	    Newer     		  10.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\15 Samba Pa' Ti.m4a100%  
	    Newer     		  12.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\16 No One to Depend On.m4a100%  
	    Newer     		   9.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\17 The Game of Love (feat. Michelle.m4a100%  
	    Newer     		   8.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Ultimate Santana\18 Interplanetary Party.m4a  0%   55%   89%  100%  
	    Newer     		   8.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Evolution (Deluxe Edition)\01 Are You Ready.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Evolution (Deluxe Edition)\02 No More.m4a100%  
	    Newer     		   9.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Evolution (Deluxe Edition)\03 A Reason to Fight.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Evolution (Deluxe Edition)\04 In Another Time.m4a100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Evolution (Deluxe Edition)\05 Stronger On Your Own.m4a100%  
	    Newer     		  10.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Evolution (Deluxe Edition)\06 Hold On to Memories.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Evolution (Deluxe Edition)\07 Saviour of Nothing.m4a100%  
	    Newer     		   8.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Evolution (Deluxe Edition)\08 Watch You Burn.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Evolution (Deluxe Edition)\09 The Best Ones Lie.m4a100%  
	    Newer     		   9.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Evolution (Deluxe Edition)\10 Already Gone.m4a100%  
	    Newer     		   9.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Evolution (Deluxe Edition)\11 The Sound of Silence (feat. Myles.m4a100%  
	    Newer     		   8.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Evolution (Deluxe Edition)\12 This Venom (Bonus Track).m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Evolution (Deluxe Edition)\13 Are You Ready (Sam de Jong Remix).m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Evolution (Deluxe Edition)\14 Uninvited Guest (Bonus Track).m4a100%  
	    Newer     		  17.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Images and Words\01 Pull Me Under.m4a100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Images and Words\02 Another Day.m4a100%  
	    Newer     		  17.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Images and Words\03 Take the Time.m4a100%  
	    Newer     		  11.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Images and Words\04 Surrounded.m4a100%  
	    Newer     		  19.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Images and Words\05 Metropolis, Pt. 1_ The Miracle an.m4a100%  
	    Newer     		  14.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Images and Words\06 Under a Glass Moon.m4a  0%   33%   40%   53%   87%   94%  100%  
	    Newer     		   5.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Images and Words\07 Wait for Sleep.m4a100%  
	    Newer     		  24.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Images and Words\08 Learning to Live.m4a100%  
	    Newer     		   4.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Metropolis, Pt. 2_ Scenes from a Memory\01 Scene One_ Regression.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Metropolis, Pt. 2_ Scenes from a Memory\02 Scene Two_ I. Overture 1928.m4a100%  
	    Newer     		  11.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Metropolis, Pt. 2_ Scenes from a Memory\03 Scene Two_ II. Strange Deja Vu.m4a100%  
	    Newer     		   2.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Metropolis, Pt. 2_ Scenes from a Memory\04 Scene Three_ I. Through My Words.m4a100%  
	    Newer     		  14.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Metropolis, Pt. 2_ Scenes from a Memory\05 Scene Three_ II. Fatal Tragedy.m4a100%  
	    Newer     		  24.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Metropolis, Pt. 2_ Scenes from a Memory\06 Scene Four_ Beyond This Life.m4a100%  
	    Newer     		  11.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Metropolis, Pt. 2_ Scenes from a Memory\07 Scene Five_ Through Her Eyes.m4a100%  
	    Newer     		  27.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Metropolis, Pt. 2_ Scenes from a Memory\08 Scene Six_ Home.m4a100%  
	    Newer     		  13.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Metropolis, Pt. 2_ Scenes from a Memory\09 Scene Seven_ I. The Dance of Eter.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Metropolis, Pt. 2_ Scenes from a Memory\10 Scene Seven_ II. One Last Time.m4a100%  
	    Newer     		  13.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Metropolis, Pt. 2_ Scenes from a Memory\11 Scene Eight_ The Spirit Carries O.m4a100%  
	    Newer     		  24.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Metropolis, Pt. 2_ Scenes from a Memory\12 Scene Nine_ Finally Free.m4a100%  
	    Newer     		   3.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Immortalized (Deluxe Edition)\01 The Eye of the Storm.m4a100%  
	    Newer     		   8.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Immortalized (Deluxe Edition)\02 Immortalized.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Immortalized (Deluxe Edition)\03 The Vengeful One.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Immortalized (Deluxe Edition)\04 Open Your Eyes.m4a100%  
	    Newer     		   8.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Immortalized (Deluxe Edition)\05 The Light.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Immortalized (Deluxe Edition)\06 What Are You Waiting For.m4a  0%   61%   98%  100%  
	    Newer     		   9.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Immortalized (Deluxe Edition)\07 You_re Mine.m4a100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Immortalized (Deluxe Edition)\08 Who.m4a100%  
	    Newer     		   9.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Immortalized (Deluxe Edition)\09 Save Our Last Goodbye.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Immortalized (Deluxe Edition)\10 Fire It Up.m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Immortalized (Deluxe Edition)\11 The Sound of Silence.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Immortalized (Deluxe Edition)\12 Never Wrong.m4a100%  
	    Newer     		   9.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Immortalized (Deluxe Edition)\13 Who Taught You How to Hate.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Eagles\Hell Freezes Over (Remastered) [Live]\01 Get Over It.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Eagles\Hell Freezes Over (Remastered) [Live]\02 Love Will Keep Us Alive.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Eagles\Hell Freezes Over (Remastered) [Live]\03 The Girl from Yesterday.m4a100%  
	    Newer     		   9.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Eagles\Hell Freezes Over (Remastered) [Live]\04 Learn to Be Still.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Eagles\Hell Freezes Over (Remastered) [Live]\05 Tequila Sunrise (Live On MTV, 199.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Immortalized (Deluxe Edition)\14 Tyrant (Bonus Track).m4a100%  
	    Newer     		  15.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Eagles\Hell Freezes Over (Remastered) [Live]\06 Hotel California (Live On MTV, 19.m4a100%  
	    Newer     		   8.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Immortalized (Deluxe Edition)\15 Legion of Monsters (Bonus Track).m4a100%  
	    Newer     		  10.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Eagles\Hell Freezes Over (Remastered) [Live]\07 Wasted Time (Live On MTV, 1994).m4a100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Eagles\Hell Freezes Over (Remastered) [Live]\08 Pretty Maids All In a Row (Live O.m4a100%  
	    Newer     		   9.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Disturbed\Immortalized (Deluxe Edition)\16 The Brave and the Bold (Bonus Tra.m4a100%  
	    Newer     		  10.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Eagles\Hell Freezes Over (Remastered) [Live]\09 I Can't Tell You Why (Live On MTV.m4a100%  
